NAME,SMILES,STATUS,COMMENT,EXPLANATION,IUPAC,QED,SA,MW,LOGP,RASCORE,LIPINSKI,LIPINSKI 0,BRENK,BRENK STRUCTS,PAINS,PAINS STRUCTS,GLAXO,GLAXO STRUCTS
ACETAMINOPHEN,CC(=O)Nc1ccc(O)cc1,good molecule,has an -OH group on the benzene ring,No notable adverse effects at normal dosage.,N-(4-hydroxyphenyl)acetamide,0.6,1.41,151.16,1.35,0.995031,True,True,True,hydroquinone,False,,False,
PHENACETIN,CCOc1ccc(NC(C)=O)cc1,bad molecule,has an ethoxy group on the benzene ring,Carcinogenic and nephrotoxic.,N-(4-ethoxyphenyl)acetamide,0.77,1.31,179.22,2.04,0.99859,True,True,False,,False,,False,
S-IBUPROFEN,CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,more active molecule,S-stereoisomer,Has the desired therapeutic properties.,(2R)-2-[4-(2-methylpropyl)phenyl]propanoic acid,0.82,2.19,206.28,3.07,0.989962,True,True,False,,False,,False,
R-IBUPROFEN,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,less active molecule,R-stereoisomer,"Inactive form that can be converted in vivo from the distomer to the eutomer, because ibuprofen is used as a racemic mixture.",(2S)-2-[4-(2-methylpropyl)phenyl]propanoic acid,0.82,2.19,206.28,3.07,0.989962,True,True,False,,False,,False,
R-THALIDOMIDE,O=C1CC[C@@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,good molecule,R-enantiomer,Has sedative and antiemetic activity.,"2-[(3R)-2,6-dioxopiperidin-3-yl]isoindole-1,3-dione",0.72,2.6,258.23,0.09,0.981298,True,True,True,phthalimide,False,,True,O=C1CCCC(N1)=O
S-THALIDOMIDE,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,bad molecule,S-enantiomer,"Has teratogenic activity, although the practical distinction is limited by rapid interconversion between enantiomers.","2-[(3S)-2,6-dioxopiperidin-3-yl]isoindole-1,3-dione",0.72,2.6,258.23,0.09,0.981298,True,True,True,phthalimide,False,,True,O=C1CCCC(N1)=O
TERFENADINE,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,bad molecule,tert-butyl group on the benzene ring,"Withdrawn from most markets because of cardiac rhythm risk, especially QT-prolongation-related arrhythmia.",1-(4-tert-butylphenyl)-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butan-1-ol,0.4,2.86,471.69,6.45,0.970389,True,False,False,,False,,False,
FEXOFENADINE,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,good molecule,one methyl group is replaced with -COOH,Terfenadine metabolite without the same toxic liability.,2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanoic acid,0.34,3.02,501.67,5.51,0.534944,False,False,False,,False,,False,
S-WARFARIN,CC(=O)C[C@@H](C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,more active molecule,S-enantiomer,"The anticoagulant effect is mainly attributed to the S-isomer, reported to be three to five times more potent than the R-form.",4-hydroxy-3-[(1S)-3-oxo-1-phenylbutyl]chromen-2-one,0.75,2.63,308.33,3.61,0.972988,True,True,True,cumarine,False,,False,
R-WARFARIN,CC(=O)C[C@H](C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,less active molecule,R-enantiomer,Less active form.,4-hydroxy-3-[(1R)-3-oxo-1-phenylbutyl]chromen-2-one,0.75,2.63,308.33,3.61,0.972988,True,True,True,cumarine,False,,False,
S-FENOPROFEN,C[C@@H](C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,more active molecule,S-enantiomer,"The (S)-enantiomer has the desired pharmacological activity, whereas the (R)-isomer is less active; stereoselective bioconversion of (R)-fenoprofen to the (S)-isomer is observed.",(2S)-2-(3-phenoxyphenyl)propanoic acid,0.89,2.09,242.27,3.67,0.995746,True,True,False,,False,,False,
R-FENOPROFEN,C[C@H](C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,less active molecule,R-enantiomer,Less active form.,(2R)-2-(3-phenoxyphenyl)propanoic acid,0.89,2.09,242.27,3.67,0.995746,True,True,False,,False,,False,
S-KETOPROFEN,[2H]C([2H])([2H])[C@@H](C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,more active molecule,S-enantiomer,"Most profens are sold as racemic mixtures. For most NSAIDs, pharmacological activity resides in the (S)-enantiomers, whereas the (R)-enantiomers are nearly inactive; many profens, including ketoprofen, undergo unidirectional metabolic chiral inversion from the (R)-acid to the (S)-form.","(2S)-2-(3-benzoylphenyl)-3,3,3-trideuteriopropanoic acid",0.84,3.52,257.3,3.11,0.982099,True,True,False,,False,,False,
R-KETOPROFEN,C[C@H](C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,less active molecule,R-enantiomer,,(2R)-2-(3-benzoylphenyl)propanoic acid,0.85,2.15,254.28,3.11,0.990835,True,True,False,,False,,False,
ENALAPRIL,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,pro-drug,ethoxy group,"As a prodrug, enalapril is hydrolyzed in vivo by esterases to the active form, enalaprilat.",(2S)-1-[(2S)-2-[[(2S)-1-ethoxy-1-oxo-4-phenylbutan-2-yl]amino]propanoyl]pyrrolidine-2-carboxylic acid,0.64,3.05,376.45,1.6,0.981614,True,True,False,,False,,False,
ENALAPRILAT,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O.O.O,active metabolite,-OH group,Active ACE inhibitor.,(2S)-1-[(2S)-2-[[(1S)-1-carboxy-3-phenylpropyl]amino]propanoyl]pyrrolidine-2-carboxylic acid,0.54,3.16,384.43,-0.52,0.990448,True,True,False,,False,,False,
CODEINE,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,pro-drug,-OCH3 group,"Requires hepatic metabolism for activity; part of codeine is converted enzymatically to morphine, which provides analgesia. Codeine is about 10-12 times weaker as an analgesic than morphine.","(4R,4aR,7S,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol",0.8,5.16,299.37,1.5,0.001636,True,True,True,isolated_alkene,False,,False,
MORPHINE,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,active metabolite,-OH group,Stronger analgesic than codeine; it directly interacts with mu-opioid receptors in the central nervous system and produces pronounced analgesia.,"(4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol",0.7,5.27,285.34,1.2,0.002836,True,True,True,isolated_alkene,False,,False,
L-DOPA,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,pro-drug,terminal carbon bears a carboxyl group (-COOH),Dopamine precursor that requires metabolism to form the active species.,"(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoic acid",0.51,2.43,197.19,0.05,0.984338,True,True,True,catechol,True,catechol_A(92),False,
DOPAMINE,C1=CC(=C(C=C1CCN)O)O,active metabolite,terminates with an -NH2 group,Directly stimulates dopamine receptors and acts as a neurotransmitter.,"4-(2-aminoethyl)benzene-1,2-diol",0.54,1.95,153.18,0.6,0.996547,True,True,True,catechol,True,catechol_A(92),False,
OSELTAMIVIR,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,pro-drug,-COOEt group on the ring,Approximately 80% is metabolized to the carboxylate.,"ethyl (3R,4R,5S)-4-acetamido-5-amino-3-pentan-3-yloxycyclohexene-1-carboxylate",0.69,3.76,312.41,1.29,0.175941,True,True,False,,False,,False,
OSELTAMIVIR CARBOXYLATE,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,active metabolite,-COOH group on the ring,Active metabolite of the oseltamivir prodrug; formed after administration and acts as an effective selective neuraminidase inhibitor for influenza A and B viruses.,"(3R,4R,5S)-4-acetamido-5-amino-3-pentan-3-yloxycyclohexene-1-carboxylic acid",0.67,3.84,284.36,0.81,0.043506,True,True,False,,False,,False,
PREDNISONE,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,pro-drug,contains a carbonyl site (C=O),Prodrug that is inactive before metabolism.,"(8S,9S,10R,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthrene-3,11-dione",0.78,4.39,358.43,1.77,0.435662,True,True,False,,False,,False,
PREDNISOLONE,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,active metabolite,carbonyl is reduced/hydrolyzed to C-OH,Corticosteroid steroid hormone.,"(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one",0.69,4.42,360.45,1.56,0.902695,True,True,False,,False,,False,
SULFASALAZINE,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,pro-drug,,Prodrug that is inactive before metabolism.,2-hydroxy-5-[[4-(pyridin-2-ylsulfamoyl)phenyl]diazenyl]benzoic acid,0.54,2.43,398.4,3.7,0.995526,True,True,True,diazo_group,True,azo_A(324),False,
SULFAPYRIDINE,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N,active metabolite,degradation product,,4-amino-N-pyridin-2-ylbenzenesulfonamide,0.81,1.83,249.29,1.46,0.987757,True,True,True,aniline,False,,False,
5-ASA,C1=CC(=C(C=C1N)C(=O)O)O,active metabolite,degradation product,,5-amino-2-hydroxybenzoic acid,0.41,1.8,153.14,0.67,0.997887,True,True,True,"aniline, hydroquinone",False,,False,
ESCITALOPRAM,CN(C)CCC[C@@]1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,more active molecule,S-enantiomer,Active serotonin reuptake inhibitor form.,(1S)-1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile,0.84,3.1,324.4,3.81,0.969317,True,True,False,,False,,False,
(R)-CITALOPRAM,CN(C)CCC[C@]1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,less active molecule,R-enantiomer,"Inactive form, approximately 150-fold weaker.",(1R)-1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile,0.84,3.1,324.4,3.81,0.969317,True,True,False,,False,,False,
MORPHINE,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,less active molecule,-OH groups,Slower effect and hepatic metabolism.,"(4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol",0.7,5.27,285.34,1.2,0.002836,True,True,True,isolated_alkene,False,,False,
HEROIN,CC(=O)O[C@H]1C=C[C@H]2[C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)OC(=O)C)CCN3C,more active molecule,ethoxy groups,Higher lipophilicity allows faster blood-brain barrier penetration and faster dependence formation.,"[(4R,4aR,7S,7aR,12bS)-9-acetyloxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate",0.45,5.27,369.42,1.99,0.0046,True,True,True,"isolated_alkene, phenol_ester",False,,False,
METHADONE,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,good molecule,carbonyl group,"Dependence is a key adverse effect, but the drug remains marketed.","6-(dimethylamino)-4,4-diphenylheptan-3-one",0.76,2.71,309.45,4.29,0.972777,True,True,False,,False,,False,
PROPOXYPHENE,CCC(=O)O[C@](CC1=CC=CC=C1)(C2=CC=CC=C2)[C@H](C)CN(C)C,bad molecule,propionyl group,Cardiotoxic and withdrawn from the market.,"[(2S,3R)-4-(dimethylamino)-3-methyl-1,2-diphenylbutan-2-yl] propanoate",0.67,3.06,339.48,4.28,0.974523,True,True,False,,False,,False,
LEVOMETHADONE,CCC(=O)C(C[C@@H](C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,more active molecule,R-enantiomer,Active form.,"(6R)-6-(dimethylamino)-4,4-diphenylheptan-3-one",0.76,2.71,309.45,4.29,0.972777,True,True,False,,False,,False,
DEXTROMETHADONE,CCC(=O)C(C[C@H](C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,less active molecule,S-enantiomer,Inactive form.,"(6S)-6-(dimethylamino)-4,4-diphenylheptan-3-one",0.76,2.71,309.45,4.29,0.972777,True,True,False,,False,,False,
HEROIN,CC(=O)O[C@H]1C=C[C@H]2[C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)OC(=O)C)CCN3C,pro-drug,acetyl group,"Heroin itself has relatively weak affinity for mu-opioid receptors because the 3-hydroxy group required for efficient binding is masked by an acetyl group; overall, heroin acts as a prodrug.","[(4R,4aR,7S,7aR,12bS)-9-acetyloxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate",0.45,5.27,369.42,1.99,0.0046,True,True,True,"isolated_alkene, phenol_ester",False,,False,
6-MAM,CC(=O)O[C@H]1C=C[C@H]2[C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)O)CCN3C,active metabolite,-OH group,Highly active heroin metabolite that binds opioid receptors.,"[(4R,4aR,7S,7aR,12bS)-9-hydroxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate",0.63,5.28,327.38,1.77,0.002643,True,True,True,isolated_alkene,False,,False,
CIPROFLOXACIN,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,good molecule,no ethoxy group on the ring,Marketed antibiotic with acceptable clinical use.,1-cyclopropyl-6-fluoro-4-oxo-7-piperazin-1-ylquinoline-3-carboxylic acid,0.89,2.47,331.35,1.58,0.991071,True,True,False,,False,,False,
GATIFLOXACIN,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,bad molecule,has an ethoxy group on the ring,Cardiotoxicity led to market withdrawal.,1-cyclopropyl-6-fluoro-8-methoxy-7-(3-methylpiperazin-1-yl)-4-oxoquinoline-3-carboxylic acid,0.85,3.15,375.4,1.98,0.989452,True,True,False,,False,,False,
TOLUENE,Cc1ccccc1,bad molecule,methyl group,Toxic compound.,toluene,0.46,1.0,92.14,2.0,0.987154,True,True,False,,False,,False,
BENZOIC ACID,O=C(O)c1ccccc1,good molecule,carbonyl group,Widely used and not strongly toxic.,benzoic acid,0.61,1.05,122.12,1.38,0.991341,True,True,False,,False,,False,
AMPHETAMINE,CC(N)Cc1ccccc1,less active molecule,-NH2,Less active than the paired analogue.,1-phenylpropan-2-amine,0.65,1.84,135.21,1.58,0.991886,True,True,False,,False,,False,
METHAMPHETAMINE,CN[C@@H](C)Cc1ccccc1,more active molecule,-NH-CH3,"Methylation increases lipophilicity, enabling faster blood-brain barrier penetration and slower metabolism.",(2S)-N-methyl-1-phenylpropan-2-amine,0.69,1.99,149.24,1.84,0.994142,True,True,False,,False,,False,
SEROTONIN,NCCc1c[nH]c2ccc(O)cc12,good molecule,-NH2,Endogenous neurotransmitter.,3-(2-aminoethyl)-1H-indol-5-ol,0.65,2.13,176.22,1.37,0.996858,True,True,False,,False,,False,
PSILOCIN,CN(C)CCc1c[nH]c2cccc(O)c12,bad molecule,-N(CH3)2,Psychedelic compound found in mushrooms.,3-[2-(dimethylamino)ethyl]-1H-indol-4-ol,0.8,2.29,204.27,1.98,0.990106,True,True,False,,False,,False,
ETHANOL,CCO,good molecule,,Acceptable in moderate amounts.,ethanol,0.41,1.98,46.07,0.0,0.990023,True,True,False,,False,,False,
METHANOL,CO,bad molecule,,"Metabolized to formaldehyde, causing blindness and potentially death.",methanol,0.39,2.7,32.04,-0.39,0.979037,True,True,False,,False,,False,
