NAME,SMILES,STATUS,COMMENT,EXPLANATION,IUPAC,QED,SA,MW,LOGP,RASCORE,LIPINSKI,LIPINSKI 0,BRENK,BRENK STRUCTS,PAINS,PAINS STRUCTS,GLAXO,GLAXO STRUCTS
ACETAMINOPHEN,CC(=O)Nc1ccc(O)cc1,good molecule,-OH,Relatively harmless at appropriate doses.,N-(4-hydroxyphenyl)acetamide,0.6,1.41,151.16,1.35,0.995031,True,True,True,hydroquinone,False,,False,
NAPQI,CC(=O)N=C1C=CC(=O)C=C1,bad molecule,oxidation to =O,NAPQI becomes toxic when glutathione (GSH) is depleted after acetaminophen overdose.,"N-(4-oxocyclohexa-2,5-dien-1-ylidene)acetamide",0.48,2.95,149.15,0.67,0.838839,True,True,True,"chinone_1, imine_1",True,quinone_A(370),False,
OMEPRAZOLE,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,less active molecule,racemate,Proton pump inhibitor used as a racemic mixture; the S-enantiomer (esomeprazole) has more predictable pharmacokinetics and lower interindividual variability.,"6-methoxy-2-[(4-methoxy-3,5-dimethyl-2-pyridinyl)methylsulfinyl]-1H-benzimidazole",0.72,3.72,345.42,2.9,0.972048,True,True,True,charged_oxygen_or_sulfur_atoms,False,,True,"[C+,Cl+,I+,P+,S+]"
ESOMEPRAZOLE,COc1ccc2[nH]c([S@@+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,more active molecule,S-enantiomer,S-form of omeprazole; single-enantiomer version with higher exposure and more stable metabolism.,"6-methoxy-2-[(S)-(4-methoxy-3,5-dimethyl-2-pyridinyl)methylsulfinyl]-1H-benzimidazole",0.72,3.72,345.42,2.9,0.972048,True,True,True,charged_oxygen_or_sulfur_atoms,False,,True,"[C+,Cl+,I+,P+,S+]"
CETIRIZINE,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,less active molecule,racemate,Antihistamine used as a mixture of enantiomers.,2-[2-[4-[(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]acetic acid,0.7,2.48,388.9,3.15,0.995854,True,True,True,Aliphatic_long_chain,False,,False,
LEVOCETIRIZINE,O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,more active molecule,R-enantiomer,More active enantiomer of cetirizine.,2-[2-[4-[(R)-(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]acetic acid,0.7,2.48,388.9,3.15,0.995854,True,True,True,Aliphatic_long_chain,False,,False,
CAFFEINE,Cn1c(=O)c2c(ncn2C)n(C)c1=O,good molecule,three methyl groups on nitrogens,Widely consumed and comparatively safe.,"1,3,7-trimethylpurine-2,6-dione",0.54,2.3,194.19,-1.03,0.969933,True,True,False,,False,,False,
THEOPHYLLINE,Cn1c(=O)c2nc[nH]c2n(C)c1=O.O,bad molecule,two methyl groups on nitrogens,Narrow therapeutic window and stronger toxicity.,"1,3-dimethyl-7H-purine-2,6-dione",0.54,2.89,198.18,-1.86,0.98051,True,True,False,,False,,False,
GLUCOSE,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,good molecule,standard glucose,Natural metabolite.,"(3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol",0.29,3.6,180.16,-3.22,0.981447,True,True,False,,False,,False,
2-DEOXYGLUCOSE,O=CC[C@@H](O)[C@H](O)[C@H](O)CO,bad molecule,one -OH group is replaced by H,Toxic compound; relatively safe at low doses but may lower blood pressure and slow breathing at high doses.,"(3R,4S,5R)-3,4,5,6-tetrahydroxyhexanal",0.34,3.9,164.16,-2.35,0.848738,True,True,True,aldehyde,False,,False,
PARATHION METHYL,COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],bad molecule,two methoxy groups,Somewhat less toxic and hazardous insecticide.,dimethoxy-(4-nitrophenoxy)-sulfanylidene-lambda5-phosphane,0.46,2.53,263.21,2.49,0.975684,True,True,True,"nitro_group, Oxygen-nitrogen_single_bond, phosphor",False,,False,
PARATHION,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,very bad molecule,two ethoxy groups,Highly toxic and hazardous insecticide.,diethoxy-(4-nitrophenoxy)-sulfanylidene-lambda5-phosphane,0.44,2.5,291.26,3.27,0.99172,True,True,True,"nitro_group, Oxygen-nitrogen_single_bond, phosphor",False,,False,
SALICYLIC ACID,O=C(O)c1ccccc1O,good molecule,carboxyl group,Widely used and moderately safe.,2-hydroxybenzoic acid,0.61,1.43,138.12,1.09,0.996534,True,True,False,,False,,False,
METHYL SALICYLATE,COC(=O)c1ccccc1O,bad molecule,methyl ester,"Can be toxic in overdose, especially in children.",methyl 2-hydroxybenzoate,0.61,1.46,152.15,1.18,0.990106,True,True,False,,False,,False,
SODIUM BENZOATE,O=C([O-])c1ccccc1.[Na+],good molecule,carboxylate salt,Food additive with relatively low toxicity.,sodium benzoate,0.4,2.53,144.1,-2.95,0.990716,True,True,False,,False,,False,
BENZENE,c1ccccc1,bad molecule,benzene,Carcinogen.,benzene,0.44,1.0,78.11,1.69,0.978815,True,True,False,,False,,False,
URETHANE,CCOC(N)=O,bad molecule,ethoxy group,Known toxic and carcinogenic compound.,ethyl carbamate,0.5,2.17,89.09,0.1,0.993462,True,True,False,,False,,False,
UREA,NC(N)=O,good molecule,-NH2,Much safer.,urea,0.37,1.93,60.06,-0.98,0.994101,True,True,False,,False,,False,
FLUOROACETATE,O=C(O)CF,bad molecule,-F,Highly toxic and blocks the Krebs cycle.,2-fluoroacetic acid,0.48,2.47,78.04,0.04,0.99404,True,True,False,,False,,False,
GLYCINE,NCC(=O)O,good molecule,-NH2,Amino acid and natural metabolite.,2-aminoacetic acid,0.42,2.05,75.07,-0.97,0.993016,True,True,False,,False,,False,
ACETIC ACID,CC(=O)O,good molecule,-CH3,Relatively safe.,acetic acid,0.43,1.51,60.05,0.09,0.990745,True,True,False,,False,,False,
CHLOROACETIC ACID,O=C(O)CCl,bad molecule,-CH2Cl,More toxic and alkylates biomolecules.,2-chloroacetic acid,0.48,2.26,94.5,0.31,0.993488,True,True,True,alkyl_halide,False,,True,"[Br,Cl,I][CX4"
ANILINE,Nc1ccccc1,bad molecule,-NH2,Less hazardous than phenylhydrazine.,aniline,0.48,1.26,93.13,1.27,0.98968,True,True,True,aniline,False,,False,
PHENYLHYDRAZINE,NNc1ccccc1,very bad molecule,-NH-NH2,Toxic and causes hemolysis.,phenylhydrazine,0.42,1.5,108.14,0.97,0.991225,True,True,True,"hydrazine, Oxygen-nitrogen_single_bond",False,,False,
ACROLEIN,C=CC=O,very bad molecule,aldehyde group,Highly reactive and toxic.,prop-2-enal,0.31,3.3,56.06,0.37,0.969429,True,True,True,"aldehyde, Michael_acceptor_1",False,,False,
ALLYL ALCOHOL,C=CCO,bad molecule,-OH group,Less reactive but still hazardous.,prop-2-en-1-ol,0.43,2.84,58.08,0.16,0.978583,True,True,True,isolated_alkene,False,,False,
CHLOROFORM,ClC(Cl)Cl,very bad molecule,trihalomethane,Hepatotoxic.,chloroform,0.43,3.18,119.38,1.99,0.964939,True,True,True,alkyl_halide,False,,True,"[Br,Cl,I][CX4"
METHYLENE CHLORIDE,ClCCl,bad molecule,dichlorinated methane,"Also toxic, but usually less hazardous than chloroform.",dichloromethane,0.39,2.83,84.93,1.42,0.983324,True,True,True,alkyl_halide,False,,True,"[Br,Cl,I][CX4"
BACLOFEN,NCC(CC(=O)O)c1ccc(Cl)cc1,less active molecule,racemate,Racemic GABA-B agonist.,4-amino-3-(4-chlorophenyl)butanoic acid,0.8,2.38,213.66,1.86,0.987513,True,True,False,,False,,False,
ARBACLOFEN,NC[C@H](CC(=O)O)c1ccc(Cl)cc1,more active molecule,S-enantiomer,Active enantiomer.,(3R)-4-amino-3-(4-chlorophenyl)butanoic acid,0.8,2.38,213.66,1.86,0.987513,True,True,False,,False,,False,
LEVOBUPIVACAINE,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,good molecule,S-enantiomer,Safer enantiomer.,"(2S)-1-butyl-N-(2,6-dimethylphenyl)piperidine-2-carboxamide",0.89,2.37,288.44,3.9,0.995082,True,True,False,,False,,False,
BUPIVACAINE,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,bad molecule,racemate,Local anesthetic; racemate where one enantiomer is associated with higher cardiotoxicity.,"1-butyl-N-(2,6-dimethylphenyl)piperidine-2-carboxamide",0.89,2.37,288.44,3.9,0.995082,True,True,False,,False,,False,
KETAMINE,CNC1(c2ccccc2Cl)CCCCC1=O,less active molecule,racemate,Anesthetic used as an enantiomeric mixture.,2-(2-chlorophenyl)-2-(methylamino)cyclohexan-1-one,0.86,2.96,237.73,2.9,0.940093,True,True,False,,False,,False,
ESKETAMINE,CN[C@]1(c2ccccc2Cl)CCCCC1=O,more active molecule,S-enantiomer,More active ketamine enantiomer.,(2S)-2-(2-chlorophenyl)-2-(methylamino)cyclohexan-1-one,0.86,2.96,237.73,2.9,0.940093,True,True,False,,False,,False,
OFLOXACIN,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,less active molecule,racemate,Quinolone antibiotic used as a racemate.,"7-fluoro-2-methyl-6-(4-methylpiperazin-1-yl)-10-oxo-4-oxa-1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8,11-tetraene-11-carboxylic acid",0.87,3.1,361.37,1.54,0.995472,True,True,False,,False,,False,
LEVOFLOXACIN,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.O,more active molecule,S-enantiomer,Active enantiomer.,"bis((2S)-7-fluoro-2-methyl-6-(4-methylpiperazin-1-yl)-10-oxo-4-oxa-1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8,11-tetraene-11-carboxylic acid)",0.31,4.25,740.76,2.26,0.827805,False,False,False,,False,,False,
IMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccccc21,less active molecule,-N(CH3)2,Antidepressant with more adverse effects.,"3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N-dimethylpropan-1-amine",0.84,1.93,280.42,3.88,0.988288,True,True,False,,False,,False,
DESIPRAMINE,CNCCCN1c2ccccc2CCc2ccccc21,more active molecule,-NH-CH3,Active metabolite with better tolerability.,"3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N-methylpropan-1-amine",0.85,1.95,266.39,3.53,0.98965,True,True,True,Aliphatic_long_chain,False,,False,
DIAZEPAM,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,pro-drug,N-methylation,Sedative compound.,"7-chloro-1-methyl-5-phenyl-3H-1,4-benzodiazepin-2-one",0.79,2.12,284.75,3.15,0.984858,True,True,False,,False,,False,
NORDAZEPAM,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,active metabolite,demethylation,Its active metabolite.,"7-chloro-5-phenyl-1,3-dihydro-1,4-benzodiazepin-2-one",0.85,2.16,270.72,3.13,0.953599,True,True,False,,False,,False,
AMITRIPTYLINE,CN(C)CCC=C1c2ccccc2CCc2ccccc21,pro-drug,-N(CH3)2,Antidepressant with adverse effects.,"N,N-dimethyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propan-1-amine",0.81,2.17,277.41,4.17,0.960279,True,True,False,,True,styrene_A(13),False,
NORTRIPTYLINE,CNCCC=C1c2ccccc2CCc2ccccc21,active metabolite,-NH-CH3,Active metabolite.,"N-methyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propan-1-amine",0.83,2.23,263.38,3.83,0.948508,True,True,True,Aliphatic_long_chain,True,styrene_A(13),False,
LOSARTAN,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,pro-drug,-CH2-OH,Prodrug.,[2-butyl-5-chloro-3-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]imidazol-4-yl]methanol,0.44,2.65,422.92,4.27,0.98319,True,True,False,,False,,False,
LOSARTAN CARBOXYLIC ACID,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)Cl,active metabolite,-COOH,Active metabolite.,2-butyl-5-chloro-3-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]imidazole-4-carboxylic acid,0.42,2.48,436.9,4.47,0.982092,True,True,False,,False,,False,
TRAMADOL,COc1cccc(C2(O)CCCCC2CN(C)C)c1,pro-drug,-OH,Weak opioid.,2-[(dimethylamino)methyl]-1-(3-methoxyphenyl)cyclohexan-1-ol,0.91,3.02,263.38,2.63,0.939346,True,True,False,,False,,False,
DESMETRAMADOL,CN(C)CC1CCCCC1(O)c1cccc(O)c1,active metabolite,methoxy group,More active.,3-[2-[(dimethylamino)methyl]-1-hydroxycyclohexyl]phenol,0.86,3.17,249.35,2.33,0.946852,True,True,False,,False,,False,
TESTOSTERONE,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,active metabolite,-OH,Natural hormone.,"(8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one",0.73,3.9,288.43,3.88,0.92043,True,True,False,,False,,False,
TESTOSTERONE ENANTHATE,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,pro-drug,ester with a long tail,Testosterone ester.,"[(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] heptanoate",0.38,3.94,400.6,6.4,0.744933,True,False,True,Aliphatic_long_chain,False,,False,
ETHINYL ESTRADIOL,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,bad molecule,ethynyl group,Synthetic substituted analogue with increased adverse effects.,"(8R,9S,13S,14S,17R)-17-ethynyl-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-diol",0.72,3.93,296.41,3.61,0.482727,True,True,True,triple_bond,False,,False,
ESTRADIOL,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,good molecule,-OH,Natural hormone.,"(8R,9S,13S,14S,17S)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol",0.76,3.59,272.39,3.61,0.72885,True,True,False,,False,,False,
LIDOCAINE,CCN(CC)CC(=O)Nc1c(C)cccc1C,good molecule,amide,Anesthetic.,"2-(diethylamino)-N-(2,6-dimethylphenyl)acetamide",0.85,1.81,234.34,2.58,0.998086,True,True,False,,False,,False,
PRILOCAINE,CCCNC(C)C(=O)Nc1ccccc1C,bad molecule,different methyl positions,Methemoglobinemia in some patients.,N-(2-methylphenyl)-2-(propylamino)propanamide,0.8,2.06,220.32,2.32,0.998616,True,True,False,,False,,False,
METOPROLOL,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,pro-drug,methoxy group,Main active component responsible for beta-blocking activity.,1-[4-(2-methoxyethyl)phenoxy]-3-(propan-2-ylamino)propan-2-ol,0.71,2.39,267.37,1.61,0.999117,True,True,False,,False,,False,
O-DESMETHYL_METOPROLOL,[2H]C([2H])(C([2H])(C([2H])([2H])OC1=CC=C(C=C1)CCO)O)NC(C)C,active metabolite,hydroxy group,Metabolite that generally lacks clinically meaningful beta-blocking activity.,"1,1,2,3,3-pentadeuterio-1-[4-(2-hydroxyethyl)phenoxy]-3-(propan-2-ylamino)propan-2-ol",0.65,4.84,258.37,0.96,0.988246,True,True,False,,False,,False,
VENLAFAXINE,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,pro-drug,methoxy group,Venlafaxine has higher metabolic activity because it is extensively metabolized in the liver by CYP2D6 to an active metabolite.,1-[2-(dimethylamino)-1-(4-methoxyphenyl)ethyl]cyclohexan-1-ol,0.9,2.75,277.41,3.04,0.950438,True,True,False,,False,,False,
DESVENLAFAXINE,CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O,active metabolite,hydroxy group,"Desvenlafaxine is already an active metabolite, undergoes less intensive metabolism, and is excreted to a greater extent unchanged.",4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenol,0.88,2.9,263.38,2.73,0.840213,True,True,False,,False,,False,
DIPHENHYDRAMINE,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,more active molecule,,,"2-benzhydryloxy-N,N-dimethylethanamine",0.78,1.82,255.36,3.35,0.983187,True,True,False,,False,,False,
N-DESMETHYL DIPHENHYDRAMINE,CNCCOC(C1=CC=CC=C1)C2=CC=CC=C2,less active molecule,,,2-benzhydryloxy-N-methylethanamine,0.78,1.84,241.33,3.01,0.989674,True,True,True,Aliphatic_long_chain,False,,False,
