Name,SMILES,Status,Comment,Explanation,IUPAC,QED,SA,MW,LogP,Lipinski,BRENK,PAINS,Glaxo,BRENK STRUCTS,PAINS STRUCTS,Glaxo STRUCTS
ACETAMINOPHEN,CC(=O)Nc1ccc(O)cc1,good bro,имеет -OH группу у бензольного кольца,не имеет побочек при нормальной дозировке,N-(4-hydroxyphenyl)acetamide,"0,6","1,41","151,16","1,35",TRUE,TRUE,FALSE,FALSE,hydroquinone,,
PHENACETIN,CCOc1ccc(NC(C)=O)cc1,bad bro,имеет -EtO группу у бензольного кольца,является канцерогенном и обладает нефротоксичностью,N-(4-ethoxyphenyl)acetamide,"0,77","1,31","179,22","2,04",TRUE,FALSE,FALSE,FALSE,,,
S-IBUPROFEN,CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,more active bro,s-стереоизомер,обладает нужными терапевтическими свойствами ,(2R)-2-[4-(2-methylpropyl)phenyl]propanoic acid,"0,82","2,19","206,28","3,07",TRUE,FALSE,FALSE,FALSE,,,
R-IBUPROFEN,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,less active bro,r-стереоизомер,"является неактивной формой, in vivo превращается из дистомера в эутомер (так как ибупрофен содержит рацемическую смесь)",(2S)-2-[4-(2-methylpropyl)phenyl]propanoic acid,"0,82","2,19","206,28","3,07",TRUE,FALSE,FALSE,FALSE,,,
R-THALIDOMIDE,O=C1CC[C@@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,good bro,r-энантиомер,обладает седативным и противорвотным эффектом,"2-[(3R)-2,6-dioxopiperidin-3-yl]isoindole-1,3-dione","0,72","2,6","258,23","0,09",TRUE,TRUE,FALSE,TRUE,phthalimide,,O=C1CCCC(N1)=O
S-THALIDOMIDE,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,bad bro,s-энантиомер,обладает тератогенным действием. однако эти различия не имеют особого смысла из-за быстрого взаимопревращения между энантиомерами,"2-[(3S)-2,6-dioxopiperidin-3-yl]isoindole-1,3-dione","0,72","2,6","258,23","0,09",TRUE,TRUE,FALSE,TRUE,phthalimide,,O=C1CCCC(N1)=O
TERFENADINE,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,bad bro,tBu-группа у бензольного кольца,"из-за риска нарушения сердечного ритма (в частности, сердечной аритмии, вызванной удлинением интервала QT) был снят с продажи на большинстве рынков по всему миру",1-(4-tert-butylphenyl)-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butan-1-ol,"0,4","2,86","471,69","6,45",TRUE,FALSE,FALSE,FALSE,,,
FEXOFENADINE,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,good bro,один из метилов заменен на -COOH,"метаболит терфенадина, не обладает токсичными свойствми ",2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanoic acid,"0,34","3,02","501,67","5,51",FALSE,FALSE,FALSE,FALSE,,,
S-WARFARIN,CC(=O)C[C@@H](C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,more active bro,s-энантиомер,"антикоагулянтный эффект в основном обусловлен S-изомером, который, как считается, в три-пять раз эффективнее R-формы",4-hydroxy-3-[(1S)-3-oxo-1-phenylbutyl]chromen-2-one,"0,75","2,63","308,33","3,61",TRUE,TRUE,FALSE,FALSE,cumarine,,
R-WARFARIN,CC(=O)C[C@H](C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,less active bro,r-энантиомер,пассив,4-hydroxy-3-[(1R)-3-oxo-1-phenylbutyl]chromen-2-one,"0,75","2,63","308,33","3,61",TRUE,TRUE,FALSE,FALSE,cumarine,,
S-FENOPROFEN,C[C@@H](C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,more active bro,s-энантиомер,"(S)-энантиомер обладает желаемым фармакологическим действием, в то время как (R)-изомер менее активен. Наблюдается стереоселективная биоконверсия (R)-фенопрофена в (S)-изомер.",(2S)-2-(3-phenoxyphenyl)propanoic acid,"0,89","2,09","242,27","3,67",TRUE,FALSE,FALSE,FALSE,,,
R-FENOPROFEN,C[C@H](C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,less active bro,r-энантиомер,пассив,(2R)-2-(3-phenoxyphenyl)propanoic acid,"0,89","2,09","242,27","3,67",TRUE,FALSE,FALSE,FALSE,,,
S-KETOPROFEN,[2H]C([2H])([2H])[C@@H](C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,more active bro,s-энантиомер,"Большинство профенов продаются в виде рацемических смесей. У большинства НПВП фармакологическая активность присуща (S)-энантиомерам, а их (R)-энантиомеры практически неактивны. Интересная особенность большинства профенов, в том числе кетопрофена, заключается в том, что они подвергаются однонаправленной метаболической инверсии, хиральной инверсии, при которой (R)-кислота превращается в свою зеркальную версию (S) без каких-либо других изменений в молекуле","(2S)-2-(3-benzoylphenyl)-3,3,3-trideuteriopropanoic acid","0,86","3,41","257,3","3,11",TRUE,FALSE,FALSE,FALSE,,,
R-KETOPROFEN,C[C@H](C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,less active bro,r-энантиомер,,(2R)-2-(3-benzoylphenyl)propanoic acid,"0,85","2,15","254,28","3,11",TRUE,FALSE,FALSE,FALSE,,,
ENALAPRIL,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,pro-drug,EtO-группа,В качестве пролекарства эналаприл гидролизуется in vivo до активной формы эналаприлата под действием различных эстераз.,(2S)-1-[(2S)-2-[[(2S)-1-ethoxy-1-oxo-4-phenylbutan-2-yl]amino]propanoyl]pyrrolidine-2-carboxylic acid,"0,64","3,05","376,45","1,6",TRUE,FALSE,FALSE,FALSE,,,
ENALAPRILAT,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O.O.O,active metabolite,-OH группа,активный ингибитор АПФ,(2S)-1-[(2S)-2-[[(1S)-1-carboxy-3-phenylpropyl]amino]propanoyl]pyrrolidine-2-carboxylic acid,"0,54","3,16","384,43","-0,52",TRUE,FALSE,FALSE,FALSE,,,
CODEINE,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,pro-drug,-OCH3 группа,"для проявления активности должен метаболизироваться в печени. Под действием фермента часть кодеина превращается в морфин, который и обеспечивает обезболивающий эффект. Анальгезирующий эффект кодеина примерно в 10–12 раз слабее, чем у морфина","(4R,4aR,7S,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol","0,8","5,16","299,37","1,5",TRUE,TRUE,FALSE,FALSE,isolated_alkene,,
MORPHINE,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,active metabolite,-OH группа,"более сильный анальгетик, чем кодеин. Он напрямую взаимодействует с μ-опиоидными рецепторами в центральной нервной системе, обеспечивая выраженное обезболивающее действие","(4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol","0,7","5,27","285,34","1,2",TRUE,TRUE,FALSE,FALSE,isolated_alkene,,
L-DOPA,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,pro-drug,у концевого С появляется карбоксильная группа -COOH,"является предшественником дофамина, необходим метаболизм для превращения в активную форму ","(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoic acid","0,51","2,43","197,19","0,05",TRUE,TRUE,TRUE,FALSE,catechol,catechol_A(92),
DOPAMINE,C1=CC(=C(C=C1CCN)O)O,active metabolite,заканчивается -NH2 группой,"стимулирует дофаминовые рецепторы сам по себе, нейромедиатор","4-(2-aminoethyl)benzene-1,2-diol","0,54","1,95","153,18","0,6",TRUE,TRUE,TRUE,FALSE,catechol,catechol_A(92),
OSELTAMIVIR,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,pro-drug,-COOEt у кольца,80% метаболизируется до карбоксилата,"ethyl (3R,4R,5S)-4-acetamido-5-amino-3-pentan-3-yloxycyclohexene-1-carboxylate","0,69","3,76","312,41","1,29",TRUE,FALSE,FALSE,FALSE,,,
OSELTAMIVIR CARBOXYLATE,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,active metabolite,-COOH группа у кольца,активный метаболит пролекарства осельтамивира. Он образуется в организме после приёма препарата и является эффективным и селективным ингибитором нейраминидазы вирусов гриппа типов А и В,"(3R,4R,5S)-4-acetamido-5-amino-3-pentan-3-yloxycyclohexene-1-carboxylic acid","0,67","3,84","284,36","0,81",TRUE,FALSE,FALSE,FALSE,,,
PREDNISONE,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,pro-drug,есть карбонильный участок (С=О) ,"про-лекарство, неактивная форма до метаболизма","(8S,9S,10R,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthrene-3,11-dione","0,78","4,39","358,43","1,77",TRUE,FALSE,FALSE,FALSE,,,
PREDNISOLONE,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,active metabolite,карбонил гидролизуется до С-ОН,"это кортикостероид, стероидный гормон","(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one","0,69","4,42","360,45","1,56",TRUE,FALSE,FALSE,FALSE,,,
SULFASALAZINE,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,pro-drug,,"про-лекарство, неактивная форма до метаболизма",2-hydroxy-5-[[4-(pyridin-2-ylsulfamoyl)phenyl]diazenyl]benzoic acid,"0,54","2,43","398,4","3,7",TRUE,TRUE,TRUE,FALSE,diazo_group,azo_A(324),
SULFAPYRIDINE,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N,active metabolite,продукт распада ,,4-amino-N-pyridin-2-ylbenzenesulfonamide,"0,81","1,83","249,29","1,46",TRUE,TRUE,FALSE,FALSE,aniline,,
5-ASA,C1=CC(=C(C=C1N)C(=O)O)O,active metabolite,продукт распада ,,5-amino-2-hydroxybenzoic acid,"0,41","1,8","153,14","0,67",TRUE,TRUE,FALSE,FALSE,"aniline, hydroquinone",,
Escitalopram,CN(C)CCC[C@@]1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,more active bro,s-энантиомер,активная форма ингибитора обратного захвата серотонина ,(1S)-1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile,"0,84","3,1","324,4","3,81",TRUE,FALSE,FALSE,FALSE,,,
(R)-citalopram,CN(C)CCC[C@]1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,less active bro,r-энантиомер,неавтиная форма (слабее в 150 раз),(1R)-1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile,"0,84","3,1","324,4","3,81",TRUE,FALSE,FALSE,FALSE,,,
MORPHINE,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,less active bro,-OH группы,"более медленный эффект, метаболизируется в печени","(4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol","0,7","5,27","285,34","1,2",TRUE,TRUE,FALSE,FALSE,isolated_alkene,,
HEROIN,CC(=O)O[C@H]1C=C[C@H]2[C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)OC(=O)C)CCN3C,more active bro,-этокси группы,"более высокая липофильность, быстрее проникает через ГЭБ и быстрее формирует зависимость","[(4R,4aR,7S,7aR,12bS)-9-acetyloxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate","0,45","5,27","369,42","1,99",TRUE,TRUE,FALSE,FALSE,"isolated_alkene, phenol_ester",,
METHADONE,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,good bro,карбонильная группа,"из побочек - зависимость, на рынке есть","6-(dimethylamino)-4,4-diphenylheptan-3-one","0,76","2,71","309,45","4,29",TRUE,FALSE,FALSE,FALSE,,,
PROPOXYPHENE,CCC(=O)O[C@](CC1=CC=CC=C1)(C2=CC=CC=C2)[C@H](C)CN(C)C,bad bro,пропионильная группа,"кардиотоксичен, изъят с рынка","[(2S,3R)-4-(dimethylamino)-3-methyl-1,2-diphenylbutan-2-yl] propanoate","0,67","3,06","339,48","4,28",TRUE,FALSE,FALSE,FALSE,,,
LEVOMETHADONE,CCC(=O)C(C[C@@H](C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,more active bro,r-энантиомер,активный,"(6R)-6-(dimethylamino)-4,4-diphenylheptan-3-one","0,76","2,71","309,45","4,29",TRUE,FALSE,FALSE,FALSE,,,
DEXTROMETHADONE,CCC(=O)C(C[C@H](C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,less active bro,s-энантиомер,неактивный,"(6S)-6-(dimethylamino)-4,4-diphenylheptan-3-one","0,76","2,71","309,45","4,29",TRUE,FALSE,FALSE,FALSE,,,
HEROIN,CC(=O)O[C@H]1C=C[C@H]2[C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)OC(=O)C)CCN3C,pro-drug,ацетильная группа,"Сам по себе героин имеет относительно слабое сродство к μ-опиоидным рецепторам, так как 3-гидроксильная группа, необходимая для эффективного связывания с рецептором, маскирована ацетильной группой. В общем и целом героин выступает в роли про-лекарства","[(4R,4aR,7S,7aR,12bS)-9-acetyloxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate","0,45","5,27","369,42","1,99",TRUE,TRUE,FALSE,FALSE,"isolated_alkene, phenol_ester",,
6-MAM,CC(=O)O[C@H]1C=C[C@H]2[C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)O)CCN3C,active metabolite,-OH группа,"супер-активный метаболит героина, который связывается с рецепторами","[(4R,4aR,7S,7aR,12bS)-9-hydroxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate","0,63","5,28","327,38","1,77",TRUE,TRUE,FALSE,FALSE,isolated_alkene,,
CIPROFLOXACIN,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,good bro,нет этокси-группы у кольца,"норм антибиотик, на рынке присутствует",1-cyclopropyl-6-fluoro-4-oxo-7-piperazin-1-ylquinoline-3-carboxylic acid,"0,89","2,47","331,35","1,58",TRUE,FALSE,FALSE,FALSE,,,
GATIFLOXACIN,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,bad bro,есть этокси-группа у кольца,"кардиотоксичность, изъят с рынка",1-cyclopropyl-6-fluoro-8-methoxy-7-(3-methylpiperazin-1-yl)-4-oxoquinoline-3-carboxylic acid,"0,85","3,15","375,4","1,98",TRUE,FALSE,FALSE,FALSE,,,
TOLUENE,Cc1ccccc1,bad bro,метильная группа,токсик,toluene,"0,46",1,"92,14",2,TRUE,FALSE,FALSE,FALSE,,,
BENZOIC ACID,O=C(O)c1ccccc1,good bro,карбонильная группа,"обширное применение, не токсична",benzoic acid,"0,61","1,05","122,12","1,38",TRUE,FALSE,FALSE,FALSE,,,
