Name,SMILES,Status,Comment,Explanation,IUPAC,QED,SA,MW,LogP,Lipinski,BRENK,PAINS,Glaxo,BRENK STRUCTS,PAINS STRUCTS,Glaxo STRUCTS
AMPHETAMINE,CC(N)Cc1ccccc1,less active bro,-NH2,менее активный по сравнению с собратом,1-phenylpropan-2-amine,"0,65","1,84","135,21","1,58",TRUE,FALSE,FALSE,FALSE,,,
METHAMPHETAMINE,CN[C@@H](C)Cc1ccccc1,more active bro,-NH-CH3,"метилирование повышает липофильность, что позволяет быстрее проходить через ГЭБ и медленнее метаболизироваться",(2S)-N-methyl-1-phenylpropan-2-amine,"0,69","1,99","149,24","1,84",TRUE,FALSE,FALSE,FALSE,,,
SEROTONIN,NCCc1c[nH]c2ccc(O)cc12,good bro,-NH2,эндогенный нейромедиатор,3-(2-aminoethyl)-1H-indol-5-ol,"0,65","2,13","176,22","1,37",TRUE,FALSE,FALSE,FALSE,,,
PSILOCIN,CN(C)CCc1c[nH]c2cccc(O)c12,bad bro,-N(CH3)2,"психоделическое вещество, содержится в грибах",3-[2-(dimethylamino)ethyl]-1H-indol-4-ol,"0,8","2,29","204,27","1,98",TRUE,FALSE,FALSE,FALSE,,,
ETHANOL,CCO,good bro,,в разумных количнствах ок,ethanol,"0,41","1,98","46,07",0,TRUE,FALSE,FALSE,FALSE,,,
METHANOL,CO,bad bro,,"метаболизируется до формальдегида -> слепота, смерть",methanol,"0,39","2,7","32,04","-0,39",TRUE,FALSE,FALSE,FALSE,,,
ACETAMINOPHEN,CC(=O)Nc1ccc(O)cc1,good bro,-OH,безобидный,N-(4-hydroxyphenyl)acetamide,"0,6","1,41","151,16","1,35",TRUE,TRUE,FALSE,FALSE,hydroquinone,,
NAPQI,CC(=O)N=C1C=CC(=O)C=C1,bad bro,окисление до =О,NAPQI становится токсичным при истощении запасов глутатиона (GSH) из-за передозировки ацетаминофеном,"N-(4-oxocyclohexa-2,5-dien-1-ylidene)acetamide","0,48","2,95","149,15","0,67",TRUE,TRUE,TRUE,FALSE,"chinone_1, imine_1",quinone_A(370),
OMEPRAZOLE,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,less active bro,racemate,"протонный ингибитор, но это рацемическая смесь; S-энантиомер (esomeprazole) имеет более предсказуемую фармакокинетику и меньшую межиндивидуальную вариабельность","6-methoxy-2-[(4-methoxy-3,5-dimethyl-2-pyridinyl)methylsulfinyl]-1H-benzimidazole","0,72","3,72","345,42","2,9",TRUE,TRUE,FALSE,TRUE,charged_oxygen_or_sulfur_atoms,,"[C+,Cl+,I+,P+,S+]"
ESOMEPRAZOLE,COc1ccc2[nH]c([S@@+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,more active bro,s-энантиомер,S-форма omeprazole; single-enantiomer версия с более высокой экспозицией и более стабильным метаболизмом,"6-methoxy-2-[(S)-(4-methoxy-3,5-dimethyl-2-pyridinyl)methylsulfinyl]-1H-benzimidazole","0,72","3,72","345,42","2,9",TRUE,TRUE,FALSE,TRUE,charged_oxygen_or_sulfur_atoms,,"[C+,Cl+,I+,P+,S+]"
CETIRIZINE,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,less active bro,racemate,антигистаминный препарат в виде смеси энантиомеров,2-[2-[4-[(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]acetic acid,"0,7","2,48","388,9","3,15",TRUE,TRUE,FALSE,FALSE,Aliphatic_long_chain,,
LEVOCETIRIZINE,O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,more active bro,r-энантиомер,более активный энантиомер цетиризина,2-[2-[4-[(R)-(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]acetic acid,"0,7","2,48","388,9","3,15",TRUE,TRUE,FALSE,FALSE,Aliphatic_long_chain,,
CAFFEINE,Cn1c(=O)c2c(ncn2C)n(C)c1=O,good bro,3 метильных группы у азотов,"широко употребляется, сравнительно безопасен","1,3,7-trimethylpurine-2,6-dione","0,54","2,3","194,19","-1,03",TRUE,FALSE,FALSE,FALSE,,,
THEOPHYLLINE,Cn1c(=O)c2nc[nH]c2n(C)c1=O.O,bad bro,2 метильных группы у азотов,"узкое терапевтическое окно, более выраженная токсичность","1,3-dimethyl-7H-purine-2,6-dione","0,54","2,89","198,18","-1,86",TRUE,FALSE,FALSE,FALSE,,,
GLUCOSE,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,good bro,avarage глюкоза,естественный метаболит,"(3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol","0,29","3,6","180,16","-3,22",TRUE,FALSE,FALSE,FALSE,,,
2-DEOXYGLUCOSE,O=CC[C@@H](O)[C@H](O)[C@H](O)CO,bad bro,одна -OH группа заменена на Н,"токсичное соединение. В низких дозах оно относительно безопасно, но при высоких дозах может снижать кровяное давление и замедлять дыхание","(3R,4S,5R)-3,4,5,6-tetrahydroxyhexanal","0,34","3,9","164,16","-2,35",TRUE,TRUE,FALSE,FALSE,aldehyde,,
PARATHION METHYL,COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],bad bro,две метокси группы,чуть менее токсчный и опасный инсектицид,dimethoxy-(4-nitrophenoxy)-sulfanylidene-lambda5-phosphane,"0,46","2,53","263,21","2,49",TRUE,TRUE,FALSE,FALSE,"nitro_group, Oxygen-nitrogen_single_bond, phosphor",,
PARATHION,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,very bad bro,две этокси группы,супер токсичный и опасный инсектицид,diethoxy-(4-nitrophenoxy)-sulfanylidene-lambda5-phosphane,"0,44","2,5","291,26","3,27",TRUE,TRUE,FALSE,FALSE,"nitro_group, Oxygen-nitrogen_single_bond, phosphor",,
SALICYLIC ACID,O=C(O)c1ccccc1O,good bro,карбоксильная группа,"широко используется, умеренно безопасна",2-hydroxybenzoic acid,"0,61","1,43","138,12","1,09",TRUE,FALSE,FALSE,FALSE,,,
METHYL SALICYLATE,COC(=O)c1ccccc1O,bad bro,метиловый эфир,"может быть токсичен при передозировке, особенно у детей",methyl 2-hydroxybenzoate,"0,61","1,46","152,15","1,18",TRUE,FALSE,FALSE,FALSE,,,
SODIUM BENZOATE,O=C([O-])c1ccccc1.[Na+],good bro,карбоксилатная соль,"пищевая добавка, относительно безопасна",sodium benzoate,"0,4","2,53","144,1","-2,95",TRUE,FALSE,FALSE,FALSE,,,
BENZENE,c1ccccc1,bad bro,бензол,канцероген,benzene,"0,44",1,"78,11","1,69",TRUE,FALSE,FALSE,FALSE,,,
URETHANE,CCOC(N)=O,bad bro,-OEt группа,известен как токсичный и канцерогенный,ethyl carbamate,"0,5","2,17","89,09","0,1",TRUE,FALSE,FALSE,FALSE,,,
UREA,NC(N)=O,good bro,-NH2,намного безопаснее,urea,"0,37","1,93","60,06","-0,98",TRUE,FALSE,FALSE,FALSE,,,
FLUOROACETATE,O=C(O)CF,bad bro,-F,"очень токсичен, блокирует цикл Кребса",2-fluoroacetic acid,"0,48","2,47","78,04","0,04",TRUE,FALSE,FALSE,FALSE,,,
GLYCINE,NCC(=O)O,good bro,-NH2,аминокислота естественный метаболит,2-aminoacetic acid,"0,42","2,05","75,07","-0,97",TRUE,FALSE,FALSE,FALSE,,,
ACETIC ACID,CC(=O)O,good bro,-CH3,относительно безопасна,acetic acid,"0,43","1,51","60,05","0,09",TRUE,FALSE,FALSE,FALSE,,,
CHLOROACETIC ACID,O=C(O)CCl,bad bro,-CH2Cl,более токсична и алкилирует биомолекулы,2-chloroacetic acid,"0,48","2,26","94,5","0,31",TRUE,TRUE,FALSE,TRUE,alkyl_halide,,"[Br,Cl,I][CX4;CH,CH2]"
ANILINE,Nc1ccccc1,bad bro,-NH2,"менее опасен, чем фенилгидразин",aniline,"0,48","1,26","93,13","1,27",TRUE,TRUE,FALSE,FALSE,aniline,,
PHENYLHYDRAZINE,NNc1ccccc1,very bad bro,-NH-NH2,"токсичен, вызывает гемолиз",phenylhydrazine,"0,42","1,5","108,14","0,97",TRUE,TRUE,FALSE,FALSE,"hydrazine, Oxygen-nitrogen_single_bond",,
ACROLEIN,C=CC=O,very bad bro,альдегидная группа,очень реакционноспособный и токсичный,prop-2-enal,"0,31","3,3","56,06","0,37",TRUE,TRUE,FALSE,FALSE,"aldehyde, Michael_acceptor_1",,
ALLYL ALCOHOL,C=CCO,bad bro,-OH группа,"менее реактивен, но тоже опасен",prop-2-en-1-ol,"0,43","2,84","58,08","0,16",TRUE,TRUE,FALSE,FALSE,isolated_alkene,,
CHLOROFORM,ClC(Cl)Cl,very bad bro,тригалогенметан,гепатотоксичен,chloroform,"0,43","3,18","119,38","1,99",TRUE,TRUE,FALSE,TRUE,alkyl_halide,,"[Br,Cl,I][CX4;CH,CH2]"
METHYLENE CHLORIDE,ClCCl,bad bro,дихлорзамещенный метан,"тоже токсичен, но обычно менее опасен, чем хлороформ",dichloromethane,"0,39","2,83","84,93","1,42",TRUE,TRUE,FALSE,TRUE,alkyl_halide,,"[Br,Cl,I][CX4;CH,CH2]"
BACLOFEN,NCC(CC(=O)O)c1ccc(Cl)cc1,less active bro,racemate,GABA_B-агонист в рацемической форме,4-amino-3-(4-chlorophenyl)butanoic acid,"0,8","2,38","213,66","1,86",TRUE,FALSE,FALSE,FALSE,,,
ARBACLOFEN,NC[C@H](CC(=O)O)c1ccc(Cl)cc1,more active bro,s-энантиомер,активный энантиомер,(3R)-4-amino-3-(4-chlorophenyl)butanoic acid,"0,8","2,38","213,66","1,86",TRUE,FALSE,FALSE,FALSE,,,
LEVOBUPIVACAINE,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,good bro,s-энантиомер,более безопасный энантиомер,"(2S)-1-butyl-N-(2,6-dimethylphenyl)piperidine-2-carboxamide","0,89","2,37","288,44","3,9",TRUE,FALSE,FALSE,FALSE,,,
BUPIVACAINE,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,bad bro,racemate,"местный анестетик; racemate, но один из энантиомеров связан с большей кардиотоксичностью","1-butyl-N-(2,6-dimethylphenyl)piperidine-2-carboxamide","0,89","2,37","288,44","3,9",TRUE,FALSE,FALSE,FALSE,,,
KETAMINE,CNC1(c2ccccc2Cl)CCCCC1=O,less active bro,racemate,анестетик в виде смеси энантиомеров,2-(2-chlorophenyl)-2-(methylamino)cyclohexan-1-one,"0,86","2,96","237,73","2,9",TRUE,FALSE,FALSE,FALSE,,,
ESKETAMINE,CN[C@]1(c2ccccc2Cl)CCCCC1=O,more active bro,s-энантиомер,более активный энантиомер кетамина,(2S)-2-(2-chlorophenyl)-2-(methylamino)cyclohexan-1-one,"0,86","2,96","237,73","2,9",TRUE,FALSE,FALSE,FALSE,,,
OFLOXACIN,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,less active bro,racemate,хинолоновый антибиотик в виде рацемата,"7-fluoro-2-methyl-6-(4-methylpiperazin-1-yl)-10-oxo-4-oxa-1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8,11-tetraene-11-carboxylic acid","0,87","3,1","361,37","1,54",TRUE,FALSE,FALSE,FALSE,,,
LEVOFLOXACIN,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.O,more active bro,s-энантиомер,активный энантиомер,"bis((2S)-7-fluoro-2-methyl-6-(4-methylpiperazin-1-yl)-10-oxo-4-oxa-1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8,11-tetraene-11-carboxylic acid)","0,31","4,25","740,76","2,26",TRUE,FALSE,FALSE,FALSE,,,
IMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccccc21,less active bro,-N(CH3)2,"антидепрессант, но больше побочек","3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N-dimethylpropan-1-amine","0,84","1,93","280,42","3,88",TRUE,FALSE,FALSE,FALSE,,,
DESIPRAMINE,CNCCCN1c2ccccc2CCc2ccccc21,more active bro,-NH-CH3,"активный метаболит, лучше переносимость","3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N-methylpropan-1-amine","0,85","1,95","266,39","3,53",TRUE,TRUE,FALSE,FALSE,Aliphatic_long_chain,,
DIAZEPAM,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,pro-drug,N-метилирование,седативное,"7-chloro-1-methyl-5-phenyl-3H-1,4-benzodiazepin-2-one","0,79","2,12","284,75","3,15",TRUE,FALSE,FALSE,FALSE,,,
NORDAZEPAM,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,active metabolite,деметилирование,его активный метаболит,"7-chloro-5-phenyl-1,3-dihydro-1,4-benzodiazepin-2-one","0,85","2,16","270,72","3,13",TRUE,FALSE,FALSE,FALSE,,,
AMITRIPTYLINE,CN(C)CCC=C1c2ccccc2CCc2ccccc21,pro-drug,-N(CH3)2,антидепрессант с побочками,"N,N-dimethyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propan-1-amine","0,81","2,17","277,41","4,17",TRUE,FALSE,TRUE,FALSE,,styrene_A(13),
NORTRIPTYLINE,CNCCC=C1c2ccccc2CCc2ccccc21,active metabolite,-NH-CH3,активный метаболит,"N-methyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propan-1-amine","0,83","2,23","263,38","3,83",TRUE,TRUE,TRUE,FALSE,Aliphatic_long_chain,styrene_A(13),
LOSARTAN,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,pro-drug,-CH2-OH,-про-лекарство,[2-butyl-5-chloro-3-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]imidazol-4-yl]methanol,"0,44","2,65","422,92","4,27",TRUE,FALSE,FALSE,FALSE,,,
LOSARTAN CARBOXYLIC ACID,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)Cl,active metabolite,-COOH,-активный метаболит,2-butyl-5-chloro-3-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]imidazole-4-carboxylic acid,"0,42","2,48","436,9","4,47",TRUE,FALSE,FALSE,FALSE,,,
TRAMADOL,COc1cccc(C2(O)CCCCC2CN(C)C)c1,pro-drug,-OH,слабый опиоид,2-[(dimethylamino)methyl]-1-(3-methoxyphenyl)cyclohexan-1-ol,"0,91","3,02","263,38","2,63",TRUE,FALSE,FALSE,FALSE,,,
DESMETRAMADOL,CN(C)CC1CCCCC1(O)c1cccc(O)c1,active metabolite,-OMe,более активный,3-[2-[(dimethylamino)methyl]-1-hydroxycyclohexyl]phenol,"0,86","3,17","249,35","2,33",TRUE,FALSE,FALSE,FALSE,,,
TESTOSTERONE,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,active metabolite,-ОН,натуральный гормон,"(8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one","0,73","3,9","288,43","3,88",TRUE,FALSE,FALSE,FALSE,,,
TESTOSTERONE ENANTHATE,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,pro-drug,эфир с длинным хвостом,эфир тестостерона,"[(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] heptanoate","0,38","3,94","400,6","6,4",TRUE,TRUE,FALSE,FALSE,Aliphatic_long_chain,,
ETHINYL ESTRADIOL,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,bad bro,-этинильная группа,"-синтетический с заместителем, увеличивает побочки","(8R,9S,13S,14S,17R)-17-ethynyl-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-diol","0,72","3,93","296,41","3,61",TRUE,TRUE,FALSE,FALSE,triple_bond,,
ESTRADIOL,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,good bro,-ОН,натуральный гормон,"(8R,9S,13S,14S,17S)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol","0,76","3,59","272,39","3,61",TRUE,FALSE,FALSE,FALSE,,,
LIDOCAINE,CCN(CC)CC(=O)Nc1c(C)cccc1C,good bro,амид,анестетик ,"2-(diethylamino)-N-(2,6-dimethylphenyl)acetamide","0,85","1,81","234,34","2,58",TRUE,FALSE,FALSE,FALSE,,,
PRILOCAINE,CCCNC(C)C(=O)Nc1ccccc1C,bad bro,другая позиция метилов, метгемоглобинемия у части пациентов,N-(2-methylphenyl)-2-(propylamino)propanamide,"0,8","2,06","220,32","2,32",TRUE,FALSE,FALSE,FALSE,,,